Order ID,Product ID,Return Date,Return Reason,Return Quantity,Return Status
CA-2015-121720,OFF-ST-10003816,2015-06-21,Defective,1,Refunded
CA-2017-128160,OFF-BI-10001510,2017-12-28,Defective,2,Processed
CA-2016-119935,FUR-FU-10001085,2016-11-16,Changed Mind,2,Processed
CA-2015-117415,FUR-CH-10004218,2015-12-31,Wrong Item Shipped,2,Exchange Pending
CA-2017-167003,FUR-TA-10001520,2017-06-02,Wrong Item Shipped,2,Exchange Pending
CA-2017-158876,OFF-AR-10003373,2017-12-02,Wrong Item Shipped,3,Refunded
CA-2016-127243,TEC-PH-10004539,2016-12-05,Defective,1,Processed
CA-2017-121559,OFF-BI-10002072,2017-06-09,Not as Described,1,Exchange Pending
US-2016-105578,OFF-BI-10001670,2016-06-12,Defective,2,Processed
CA-2014-164469,OFF-AR-10003478,2014-07-04,Not as Described,8,Exchange Pending
CA-2015-111990,OFF-BI-10003291,2015-11-20,Damaged in Transit,1,Processed
CA-2016-146171,FUR-FU-10004270,2016-03-14,Defective,1,Refunded
CA-2016-160220,OFF-ST-10000617,2016-10-30,Defective,4,Exchange Pending
US-2016-109260,TEC-AC-10002637,2016-10-02,Defective,2,Refunded
US-2017-100048,TEC-PH-10003012,2017-06-03,Wrong Item Shipped,1,Processed
US-2015-110569,OFF-AP-10004708,2015-06-03,Wrong Item Shipped,1,Processed
CA-2016-154767,OFF-PA-10003039,2016-07-01,Not as Described,1,Refunded
US-2017-107384,OFF-AR-10001315,2017-12-17,Not as Described,2,Processed
CA-2015-122287,OFF-BI-10004656,2015-06-22,Defective,7,Exchange Pending
CA-2017-139311,OFF-BI-10004209,2017-08-19,Not as Described,5,Exchange Pending
CA-2015-121720,FUR-CH-10003312,2015-06-24,Wrong Item Shipped,1,Processed
CA-2014-156314,FUR-FU-10003096,2015-01-05,Not as Described,2,Processed
CA-2017-110884,OFF-LA-10003510,2017-03-20,Damaged in Transit,1,Processed
US-2017-148054,FUR-FU-10003247,2017-10-09,Wrong Item Shipped,2,Processed
CA-2017-131492,FUR-FU-10003878,2017-10-25,Damaged in Transit,1,Exchange Pending
CA-2017-119004,TEC-PH-10002844,2017-12-03,Not as Described,1,Exchange Pending
CA-2016-137848,OFF-PA-10004285,2016-01-27,Changed Mind,8,Processed
CA-2017-158883,OFF-PA-10004733,2017-06-09,Defective,4,Refunded
CA-2017-134439,OFF-PA-10004082,2017-10-03,Wrong Item Shipped,2,Refunded
CA-2017-131954,TEC-AC-10003610,2017-02-01,Damaged in Transit,3,Exchange Pending
CA-2016-157280,FUR-FU-10003806,2016-11-18,Changed Mind,4,Refunded
CA-2016-134222,OFF-BI-10001658,2016-07-23,Changed Mind,3,Processed
